tick,population,births,deaths,avg_energy,avg_age,groups,neighbor_checks,tick_ms
0,120,0,0,9.6818,10.1211,1,274,9.230
1,120,0,0,9.7636,10.1411,3,276,5.320
2,120,0,0,9.8455,10.1611,5,278,5.415
3,120,0,0,9.9274,10.1811,7,278,6.138
4,120,0,0,10.0093,10.2011,8,278,5.783
5,120,0,0,10.0913,10.2211,8,280,5.363
6,120,0,0,10.1732,10.2411,8,280,7.264
7,120,0,0,10.2552,10.2611,8,280,5.439
8,120,0,0,10.3371,10.2811,8,278,5.712
9,120,0,0,10.4190,10.3011,8,282,7.016
10,120,0,0,10.5010,10.3211,8,282,5.455
11,120,0,0,10.5828,10.3411,8,286,7.092
12,120,0,0,10.6647,10.3611,8,288,12.862
13,120,0,0,10.7465,10.3811,8,286,18.256
14,120,0,0,10.8283,10.4011,8,286,21.282
15,120,0,0,10.9101,10.4211,8,284,7.038
16,120,0,0,10.9919,10.4411,8,282,9.354
17,120,0,0,11.0736,10.4611,8,282,5.558
18,120,0,0,11.1553,10.4811,8,282,5.728
19,120,0,0,11.2370,10.5011,8,280,5.634
20,120,0,0,11.3186,10.5211,8,280,5.575
21,120,0,0,11.4003,10.5411,8,280,9.917
22,120,0,0,11.4818,10.5611,8,280,6.007
23,120,0,0,11.5634,10.5811,8,274,6.388
24,120,0,0,11.6449,10.6011,8,276,7.111
25,120,0,0,11.7264,10.6211,8,278,5.610
26,120,0,0,11.8079,10.6411,8,278,8.514
27,120,0,0,11.8893,10.6611,8,278,5.633
28,120,0,0,11.9707,10.6811,8,282,6.010
29,120,1,1,12.0018,10.5302,9,278,6.096
30,120,1,1,12.0325,10.3790,9,278,5.611
31,120,0,0,12.1131,10.3990,9,282,6.999
32,120,0,0,12.1937,10.4190,9,288,6.327
33,120,1,1,12.2226,10.2688,9,285,5.703
34,120,0,0,12.3032,10.2888,9,274,5.787
35,120,0,0,12.3838,10.3088,9,274,5.686
36,120,0,0,12.4643,10.3288,9,278,13.560
37,120,0,0,12.5448,10.3488,9,278,6.469
38,120,0,0,12.6254,10.3688,10,282,7.565
39,120,0,0,12.7059,10.3888,11,276,6.063
40,120,0,0,12.7865,10.4088,11,274,13.477
41,120,0,0,12.8671,10.4288,11,272,6.267
42,120,0,0,12.9478,10.4488,11,272,7.692
43,120,0,0,13.0284,10.4688,11,274,6.040
44,120,0,0,13.1090,10.4888,11,278,5.908
45,120,0,0,13.1897,10.5088,11,278,7.926
46,120,0,0,13.2703,10.5288,11,276,6.100
47,120,0,0,13.3510,10.5488,10,278,7.800
48,120,0,0,13.4315,10.5688,10,280,5.963
49,120,0,0,13.5114,10.5888,10,274,6.546
50,119,0,1,13.5901,10.5631,10,270,7.228
51,119,0,0,13.6701,10.5831,10,262,5.814
52,119,0,0,13.7500,10.6031,10,264,7.875
53,119,1,1,13.7710,10.4544,10,264,5.911
54,119,0,0,13.8510,10.4744,10,264,6.745
55,119,0,0,13.9310,10.4944,10,262,10.159
56,119,0,0,14.0109,10.5144,10,258,6.296
57,119,0,0,14.0909,10.5344,10,258,6.340
